inv_no,item_no,transcription,citation,owner_name,city_origin,country_origin,doc_context,name_type,year_early,year_late,in_lifetime
N-99,19,f.72 19  Van Honthorst satir  150:--:--,,"Carel, Barbara (overleden weduwe van Jeronimus Ranst)","Amsterdam, Netherlands",Netherlands,"Page 2, Item 19 ",vh,1687,NA,FALSE
N-1119,24,"24  De geboorte van Christus, van Honthorst, seer fraay en goed.",,"Rijp, Christina van de (overleden echtgenote van Lodewijk de Bas, [Heer van Horstermeer, Ossenburgh en Heinoordt])","Amsterdam, Netherlands",Netherlands,"Page 2, Item 24 ",vh,1740,1740,FALSE
N-720,4,Een tronij van Hondhorst  10:--:--,,"Agges, Anna (echtgenote van Everardus Switser, [koopman])","Amsterdam, Netherlands",Netherlands,"Page 1, Item 4 ",vh,1714,NA,FALSE
N-393,47,Een luijtspeelder van Honthorst  4:--:--,,"Visscher, Adolf (overleden weduwnaar van Louise Blaeu)","Amsterdam, Netherlands",Netherlands,"Page 2, Item 47 ",vh,1702,NA,FALSE
N-394,64,Een dito [tronije] van Honthorst,,"Agges, Jan [Hendriksz] ([overleden echtgenoot van Anna Franck])","Amsterdam, Netherlands",Netherlands,"Page 2, Item 64 ",vh,1702,NA,FALSE
N-475,57,Twee gecken door Hondhorst,,"Honsem, Carlo Francisco van (overleden weduwnaar van Leonarda Petronella van Tongeren)","Amsterdam, Netherlands",Netherlands,"Page 2, Item 57 ",vh,1710,1711,FALSE
N-276,15,f.10v Een schilderije zijnde een bordeel van Honthorst  50:--:--,,"Beaumont, Johan van, den Ouden (overleden echtgenoot van Geertruyd van Asselt)","Amsterdam, Netherlands",Netherlands,"Page 4, Item 15 ",vh,1691,NA,FALSE
N-1157,10,"10  Daar Priamus het lichaam van Hector beschout, van Gerard Honthorst, de beelden levensgroote, heerlijk geschildert",,"Bruyn, George (& Lavina van Oosterwijck)","Amsterdam, Netherlands",Netherlands,"Page 2, Item 10 ",vh,1724,1724,FALSE
N-1157,11,"11  Daar Seneca de aders geopent word, een kaarsligt door dezelfden [Gerard Honthorst] , zijnde een weerga",,"Bruyn, George (& Lavina van Oosterwijck)","Amsterdam, Netherlands",Netherlands,"Page 2, Item 11 ",vh,1724,1724,FALSE
N-1744,4,"Een groot Stuk verbeeldende Judas die de Penningen van den Hoogen Priester ontvangt, door Honthorst",,"Citters, Jacob van","Utrecht, Netherlands",Netherlands,"Page 1, Item 4 ",vh,1780,NA,FALSE
